id,regionID,region,institut,medium,n,f,datum,methode,p1Party,p1Value,p1Css,p2Party,p2Value,p2Css,p3Party,p3Value,p3Css,p4Party,p4Value,p4Css,p5Party,p5Value,p5Css,p6Party,p6Value,p6Css
1451,1,�sterreich,Research Affairs,TZ �STERREICH,1002,3.1,2018-09-09,Online,�VP,33,ovp,SP�,27,spo,FP�,23,fpo,NEOS,7,neo,JETZT,3,pilz,GR�NE,3,gru
1452,2,Wien,Research Affairs,TZ �STERREICH,415,4.8,2018-09-09,Online,SP�,35,spo,FP�,28,fpo,�VP,18,ovp,NEOS,8,neo,GR�NE,6,gru,JETZT,2,pilz
1453,44,�sterreich_EU,Research Affairs,TZ �STERREICH,1002,3.1,2018-09-09,Online,�VP,28,ovp,SP�,27,spo,FP�,24,fpo,NEOS,9,neo,GR�NE,5,gru,JETZT,2,pilz
1454,1,�sterreich,Unique Research,Heute,800,3.4,2018-09-07,Telefon und Online,�VP,33,ovp,SP�,29,spo,FP�,23,fpo,NEOS,7,neo,GR�NE,5,gru,JETZT,2,pilz
1450,1,�sterreich,Market,Der Standard,800,3.4,2018-08-28,Telefon und Online,�VP,33,ovp,SP�,28,spo,FP�,23,fpo,NEOS,7,neo,GR�NE,6,gru,JETZT,2,pilz
1449,1,�sterreich,Research Affairs,TZ �STERREICH,1001,3.1,2018-08-24,Online,�VP,33,ovp,SP�,26,spo,FP�,23,fpo,NEOS,8,neo,GR�NE,3,gru,JETZT,3,pilz
1447,1,�sterreich,Unique Research,profil,800,3.4,2018-08-11,Online,�VP,34,ovp,SP�,29,spo,FP�,23,fpo,NEOS,5,neo,GR�NE,4,gru,JETZT,2,pilz
1448,1,�sterreich,Research Affairs,TZ �STERREICH,1002,3.1,2018-08-10,Online,�VP,33,ovp,SP�,27,spo,FP�,24,fpo,NEOS,7,neo,GR�NE,3,gru,JETZT,2,pilz
1445,1,�sterreich,Spectra,Eigenauftrag,983,3.1,2018-07-14,Face-to-face,�VP,34,ovp,FP�,28,fpo,SP�,26,spo,NEOS,4,neo,JETZT,4,pilz,GR�NE,3,gru
1446,1,�sterreich,Unique Research,profil,800,3.4,2018-07-14,Telefon und Online,�VP,34,ovp,SP�,29,spo,FP�,24,fpo,NEOS,5,neo,GR�NE,4,gru,JETZT,2,pilz
1442,1,�sterreich,OGM,Kurier,806,3.4,2018-07-01,,�VP,33,ovp,SP�,28,spo,FP�,25,fpo,NEOS,6,neo,GR�NE,5,gru,JETZT,2,pilz
1441,1,�sterreich,Research Affairs,TZ �STERREICH,1004,3.1,2018-06-28,Online,�VP,33,ovp,SP�,26,spo,FP�,25,fpo,NEOS,6,neo,GR�NE,5,gru,JETZT,2,pilz
1440,1,�sterreich,Unique Research,profil,800,3.4,2018-06-23,Telefon und Online,�VP,33,ovp,SP�,27,spo,FP�,25,fpo,NEOS,7,neo,GR�NE,4,gru,JETZT,3,pilz
1439,1,�sterreich,Market,Der Standard,800,3.4,2018-06-21,CATI,�VP,34,ovp,SP�,26,spo,FP�,25,fpo,NEOS,7,neo,GR�NE,5,gru,JETZT,2,pilz
1438,1,�sterreich,Research Affairs,TZ �STERREICH,1004,3.1,2018-06-15,Online,�VP,33,ovp,SP�,26,spo,FP�,25,fpo,NEOS,5,neo,GR�NE,5,gru,JETZT,2,pilz
1465,1,�sterreich,Hajek,ATV,700,3.7,2018-06-15,Telefon und Online,�VP,34,ovp,SP�,26,spo,FP�,25,fpo,NEOS,8,neo,GR�NE,4,gru,JETZT,1,pilz
1437,1,�sterreich,Unique Research,Heute,800,3.4,2018-06-08,Telefon und Online,�VP,33,ovp,SP�,27,spo,FP�,25,fpo,NEOS,8,neo,GR�NE,4,gru,JETZT,1,pilz
1444,1,�sterreich,Spectra,Eigenauftrag,1001,3.1,2018-06-06,Face-to-face,�VP,33,ovp,FP�,28,fpo,SP�,27,spo,NEOS,4,neo,JETZT,4,pilz,GR�NE,3,gru
1436,1,�sterreich,Research Affairs,TZ �STERREICH,1003,3.1,2018-06-01,Online,�VP,32,ovp,SP�,26,spo,FP�,24,fpo,NEOS,5,neo,GR�NE,5,gru,JETZT,3,pilz
1434,1,�sterreich,IMAS,IMAS,1007,3.1,2018-05-31,Face-to-face,�VP,33,ovp,SP�,28,spo,FP�,26,fpo,NEOS,5,neo,GR�NE,5,gru,JETZT,2,pilz
1435,1,�sterreich,Unique Research,profil,800,3.4,2018-05-26,Telefon und Online,�VP,32,ovp,SP�,25,spo,FP�,25,fpo,NEOS,7,neo,GR�NE,6,gru,JETZT,4,pilz
1433,1,�sterreich,Research Affairs,TZ �STERREICH,1008,3.1,2018-05-18,Online,�VP,32,ovp,SP�,27,spo,FP�,23,fpo,NEOS,6,neo,GR�NE,5,gru,JETZT,3,pilz
1432,1,�sterreich,Spectra,O�N,997,3.1,2018-05-11,Face-to-face,�VP,31,ovp,FP�,29,fpo,SP�,27,spo,JETZT,6,pilz,NEOS,4,neo,GR�NE,2,gru
1431,1,�sterreich,Research Affairs,TZ �STERREICH,1005,3.1,2018-05-04,Online,�VP,32,ovp,SP�,28,spo,FP�,24,fpo,NEOS,7,neo,GR�NE,4,gru,JETZT,2,pilz
1443,1,�sterreich,Spectra,Eigenauftrag,1011,3.1,2018-04-30,Face-to-face,�VP,34,ovp,SP�,28,spo,FP�,27,fpo,NEOS,5,neo,JETZT,4,pilz,GR�NE,1,gru
1430,1,�sterreich,Hajek,ATV,700,3.7,2018-04-27,Telefon und Online,�VP,33,ovp,FP�,26,fpo,SP�,26,spo,NEOS,8,neo,GR�NE,4,gru,JETZT,2,pilz
1425,1,�sterreich,Research Affairs,TZ �STERREICH,1004,3.1,2018-04-20,Online,�VP,32,ovp,SP�,27,spo,FP�,24,fpo,NEOS,7,neo,GR�NE,5,gru,JETZT,2,pilz
1456,4,Ober�sterreich,Spectra,O�N,800,3.4,2018-04-18,Telefon,�VP,42,ovp,FP�,31,fpo,SP�,17,spo,GR�NE,6,gru,NEOS,3,neo,,,
1422,1,�sterreich,Unique Research,profil,500,4.3,2018-04-14,Telefon und Online,�VP,33,ovp,SP�,27,spo,FP�,24,fpo,NEOS,6,neo,GR�NE,6,gru,JETZT,2,pilz
1421,1,�sterreich,Research Affairs,TZ �STERREICH,1008,3.1,2018-04-07,Online,�VP,32,ovp,SP�,28,spo,FP�,23,fpo,NEOS,7,neo,GR�NE,4,gru,JETZT,3,pilz
1428,7,Salzburg,GMK,Mein Bezirk,900,3.2,2018-04-04,Telefon,�VP,40,ovp,SP�,21,spo,FP�,18,fpo,GR�NE,11,gru,NEOS,6,neo,FPS,2,fpssbg
1420,1,�sterreich,Market,Der Standard,811,3.4,2018-04-03,Telefon und Online,�VP,32,ovp,SP�,28,spo,FP�,25,fpo,NEOS,8,neo,GR�NE,4,gru,JETZT,2,pilz
1429,7,Salzburg,IMAS,Salzburger Nachrichten,800,3.4,2018-03-29,Telefon,�VP,34,ovp,SP�,25,spo,FP�,17,fpo,GR�NE,16,gru,NEOS,6,neo,So,3,and
1419,1,�sterreich,IMAS,Kronen Zeitung,2073,2.1,2018-03-25,Telefon und Face-to-Face,�VP,32,ovp,SP�,28,spo,FP�,25,fpo,NEOS,7,neo,GR�NE,3,gru,JETZT,2,pilz
1416,1,�sterreich,Research Affairs,TZ �STERREICH,1008,3.1,2018-03-23,Online,�VP,32,ovp,SP�,28,spo,FP�,22,fpo,NEOS,6,neo,GR�NE,5,gru,JETZT,3,pilz
1417,1,�sterreich,Unique Research,Heute,800,3.4,2018-03-23,Telefon und Online,�VP,32,ovp,SP�,30,spo,FP�,23,fpo,NEOS,8,neo,GR�NE,4,gru,JETZT,2,pilz
1418,1,�sterreich,OGM,ServusTV,519,4.3,2018-03-23,Telefon und Online,�VP,32,ovp,SP�,28,spo,FP�,24,fpo,NEOS,7,neo,GR�NE,5,gru,JETZT,3,pilz
1414,1,�sterreich,Unique Research,profil,500,4.3,2018-03-18,Telefon,�VP,31,ovp,SP�,28,spo,FP�,25,fpo,NEOS,7,neo,GR�NE,6,gru,JETZT,3,pilz
1415,5,Steiermark,bmm,Kronen Zeitung,510,4.3,2018-03-18,,�VP,34,ovp,FP�,26,fpo,SP�,26,spo,GR�NE,6,gru,NEOS,5,neo,KP�,3,kpo
1412,7,Salzburg,IMAS,Kronen Zeitung,800,3.4,2018-03-08,Telefon,�VP,32,ovp,SP�,24,spo,FP�,19,fpo,GR�NE,15,gru,NEOS,8,neo,SBG,1,teamsbg
1413,1,�sterreich,Research Affairs,TZ �STERREICH,1048,3.0,2018-03-08,Online,�VP,32,ovp,SP�,27,spo,FP�,24,fpo,NEOS,6,neo,GR�NE,4,gru,JETZT,3,pilz
1410,8,K�rnten,OGM,Kleine Zeitung,786,3.5,2018-02-22,Telefon,SP�,44,spo,FP�,24,fpo,�VP,18,ovp,TK,5,tkktn,NEOS,5,neo,GR�NE,3,gru
1411,1,�sterreich,Research Affairs,TZ �STERREICH,1010,3.1,2018-02-22,Online,�VP,31,ovp,SP�,26,spo,FP�,24,fpo,NEOS,7,neo,GR�NE,5,gru,JETZT,3,pilz
1409,10,Tirol,IFAP,Kronen Zeitung,600,4.0,2018-02-18,,�VP,40,ovp,FP�,17,fpo,SP�,16,spo,GR�NE,12,gru,NEOS,7,neo,FRITZ,6,lfr
1408,1,�sterreich,Unique Research,profil,500,4.3,2018-02-17,Telefon und Online,�VP,33,ovp,FP�,26,fpo,SP�,26,spo,NEOS,7,neo,GR�NE,5,gru,JETZT,2,pilz
1407,1,�sterreich,Research Affairs,TZ �STERREICH,1001,3.1,2018-02-08,Online,�VP,31,ovp,SP�,26,spo,FP�,25,fpo,NEOS,6,neo,GR�NE,5,gru,JETZT,3,pilz
1405,9,Vorarlberg,Edwin Berndt,Vorarlberger Nachrichten,501,4.3,2018-01-27,"Telefon, Online und Face-to-Face",�VP,42,ovp,FP�,24,fpo,SP�,12,spo,GR�NE,12,gru,NEOS,7,neo,So,3,and
1406,1,�sterreich,Research Affairs,TZ �STERREICH,997,3.1,2018-01-27,Online,�VP,31,ovp,SP�,27,spo,FP�,26,fpo,NEOS,6,neo,GR�NE,4,gru,JETZT,3,pilz
1403,1,�sterreich,Unique Research,profil,500,4.3,2018-01-21,Telefon,�VP,34,ovp,SP�,27,spo,FP�,25,fpo,NEOS,6,neo,GR�NE,4,gru,JETZT,3,pilz
1404,3,Nieder�sterreich,OGM,Kurier,831,3.4,2018-01-21,Telefon,�VP,45,ovp,SP�,26,spo,FP�,19,fpo,GR�NE,5,gru,NEOS,5,neo,,,
1401,3,Nieder�sterreich,Research Affairs,TZ �STERREICH,413,4.8,2018-01-19,Online,�VP,45,ovp,SP�,23,spo,FP�,21,fpo,GR�NE,5,gru,NEOS,5,neo,So,1,and
1402,2,Wien,Unique Research,Heute,500,4.3,2018-01-16,Telefon und Online,SP�,34,spo,�VP,22,ovp,FP�,20,fpo,GR�NE,8,gru,NEOS,8,neo,JETZT,6,pilz
1400,3,Nieder�sterreich,Hajek,N�N,805,3.4,2018-01-15,,�VP,48,ovp,SP�,23,spo,FP�,17,fpo,NEOS,6,neo,GR�NE,5,gru,So,1,and
1398,1,�sterreich,Research Affairs,TZ �STERREICH,1020,3.0,2018-01-12,Online,�VP,31,ovp,FP�,27,fpo,SP�,27,spo,NEOS,6,neo,GR�NE,4,gru,JETZT,2,pilz
1399,3,Nieder�sterreich,Unique Research,Heute,500,4.3,2018-01-12,Telefon und Online,�VP,47,ovp,SP�,23,spo,FP�,18,fpo,GR�NE,5,gru,NEOS,5,neo,So,2,and
1397,3,Nieder�sterreich,Research Affairs,TZ �STERREICH,410,4.8,2018-01-06,Online,�VP,45,ovp,SP�,22,spo,FP�,21,fpo,NEOS,5,neo,GR�NE,4,gru,? ,3,weissnicht
1395,10,Tirol,Research Affairs,Tiroler Tageszeitung,600,4.0,2017-12-28,Online,�VP,38,ovp,FP�,24,fpo,SP�,14,spo,GR�NE,12,gru,NEOS,5,neo,FRITZ,3,lfr
1393,1,�sterreich,Research Affairs,TZ �STERREICH,600,4.0,2017-12-23,Online,�VP,32,ovp,FP�,28,fpo,SP�,26,spo,NEOS,6,neo,GR�NE,3,gru,JETZT,2,pilz
1394,7,Salzburg,Jaksch & Partner,Salzburger Nachrichten,808,3.4,2017-12-19,Telefon und Online,�VP,34,ovp,FP�,24,fpo,SP�,23,spo,GR�NE,10,gru,NEOS,8,neo,FPS,1,fpssbg
1392,1,�sterreich,Unique Research,profil,500,4.3,2017-12-17,Telefon,�VP,31,ovp,SP�,27,spo,FP�,26,fpo,NEOS,8,neo,GR�NE,3,gru,JETZT,3,pilz
1390,3,Nieder�sterreich,SOZAB,Die Presse,1500,2.5,2017-12-10,Telefon,�VP,50,ovp,SP�,22,spo,FP�,16,fpo,GR�NE,5,gru,NEOS,4,neo,? ,3,weissnicht
1391,1,�sterreich,Market,Der Standard,814,3.4,2017-12-10,Telefon und Online,�VP,32,ovp,SP�,26,spo,FP�,26,fpo,NEOS,6,neo,GR�NE,5,gru,JETZT,3,pilz
1388,2,Wien,OGM,Kurier,500,4.3,2017-12-03,Telefon,SP�,32,spo,FP�,29,fpo,�VP,20,ovp,NEOS,8,neo,GR�NE,6,gru,So,5,and
1389,1,�sterreich,Research Affairs,TZ �STERREICH,600,4.0,2017-12-03,Online,�VP,32,ovp,SP�,27,spo,FP�,27,fpo,NEOS,4,neo,GR�NE,4,gru,JETZT,2,pilz
1385,1,�sterreich,Unique Research,profil,500,4.3,2017-11-18,Telefon und Online,�VP,32,ovp,SP�,28,spo,FP�,24,fpo,NEOS,6,neo,GR�NE,6,gru,JETZT,2,pilz
1386,3,Nieder�sterreich,OGM,Kurier,784,3.5,2017-11-18,,�VP,45,ovp,SP�,25,spo,FP�,20,fpo,GR�NE,4,gru,NEOS,4,neo,So,2,and
1387,4,Ober�sterreich,Spectra,O�N,800,3.4,2017-11-18,Telefon,�VP,42,ovp,FP�,34,fpo,SP�,15,spo,GR�NE,5,gru,NEOS,3,neo,,,
1384,1,�sterreich,Market,Der Standard,1030,3.0,2017-11-13,Telefon und Online,�VP,31,ovp,SP�,28,spo,FP�,26,fpo,NEOS,5,neo,JETZT,4,pilz,GR�NE,4,gru
1383,1,�sterreich,Research Affairs,TZ �STERREICH,600,4.0,2017-11-09,Online,�VP,33,ovp,SP�,27,spo,FP�,27,fpo,GR�NE,5,gru,NEOS,4,neo,JETZT,2,pilz
1382,1,�sterreich,Research Affairs,TZ �STERREICH,1000,3.1,2017-10-09,Online,�VP,33,ovp,FP�,27,fpo,SP�,23,spo,NEOS,6,neo,GR�NE,5,gru,JETZT,5,pilz
1381,1,�sterreich,OGM,Kurier,1002,3.1,2017-10-08,Telefon,�VP,33,ovp,SP�,27,spo,FP�,25,fpo,NEOS,5,neo,GR�NE,4,gru,JETZT,4,pilz
1380,1,�sterreich,Market,Der Standard,813,3.4,2017-10-06,Telefon und Online,�VP,33,ovp,FP�,25,fpo,SP�,23,spo,JETZT,6,pilz,GR�NE,5,gru,NEOS,5,neo
1379,1,�sterreich,Research Affairs,TZ �STERREICH,600,4.0,2017-10-05,Online,�VP,34,ovp,FP�,27,fpo,SP�,22,spo,NEOS,6,neo,GR�NE,5,gru,JETZT,4,pilz
1375,1,�sterreich,Research Affairs,TZ �STERREICH,1000,3.2,2017-10-01,Online,�VP,33,ovp,FP�,26,fpo,SP�,24,spo,NEOS,6,neo,GR�NE,5,gru,JETZT,4,pilz
1378,1,�sterreich,Spectra,O�N,900,3.2,2017-09-30,Face-to-Face,�VP,33,ovp,FP�,27,fpo,SP�,22,spo,GR�NE,6,gru,JETZT,5,pilz,NEOS,4,neo
1376,1,�sterreich,Unique Research,Heute,1500,2.5,2017-09-29,Telefon und Online,�VP,34,ovp,SP�,27,spo,FP�,25,fpo,GR�NE,4,gru,NEOS,4,neo,JETZT,4,pilz
1377,1,�sterreich,Christina Matzka TripleM,NEWS,800,3.4,2017-09-29,Telefon und Online,�VP,32,ovp,SP�,26,spo,FP�,25,fpo,NEOS,5,neo,JETZT,5,pilz,GR�NE,4,gru
1374,1,�sterreich,OGM,Kurier,803,3.4,2017-09-24,Telefon,�VP,33,ovp,SP�,26,spo,FP�,25,fpo,GR�NE,5,gru,NEOS,5,neo,JETZT,4,pilz
1373,1,�sterreich,Unique Research,profil,500,4.3,2017-09-23,Telefon,�VP,33,ovp,SP�,24,spo,FP�,24,fpo,GR�NE,5,gru,NEOS,5,neo,JETZT,5,pilz
1372,1,�sterreich,Research Affairs,TZ �STERREICH,600,4.0,2017-09-21,Online,�VP,33,ovp,FP�,25,fpo,SP�,24,spo,GR�NE,6,gru,NEOS,6,neo,JETZT,4,pilz
1371,1,�sterreich,IMAS,Kronen Zeitung,1033,3.0,2017-09-17,Face-to-face (MTU),�VP,34,ovp,FP�,24,fpo,SP�,23,spo,GR�NE,8,gru,NEOS,4,neo,JETZT,4,pilz
1370,1,�sterreich,Research Affairs,TZ �STERREICH,600,4.0,2017-09-15,Online,�VP,33,ovp,FP�,25,fpo,SP�,24,spo,GR�NE,5,gru,NEOS,5,neo,JETZT,5,pilz
1369,1,�sterreich,Market,Der Standard,814,3.4,2017-09-11,Telefon und Online,�VP,33,ovp,SP�,26,spo,FP�,24,fpo,NEOS,5,neo,JETZT,5,pilz,GR�NE,4,gru
1368,1,�sterreich,OGM,Kurier,805,3.4,2017-09-10,Telefon,�VP,33,ovp,SP�,25,spo,FP�,25,fpo,GR�NE,5,gru,NEOS,5,neo,JETZT,5,pilz
1367,1,�sterreich,Research Affairs,TZ �STERREICH,600,4.0,2017-09-08,Online,�VP,33,ovp,SP�,24,spo,FP�,24,fpo,GR�NE,6,gru,NEOS,5,neo,JETZT,5,pilz
1365,1,�sterreich,Unique Research,Heute,800,3.4,2017-09-01,Telefon und Online,�VP,33,ovp,SP�,24,spo,FP�,23,fpo,GR�NE,6,gru,NEOS,5,neo,JETZT,5,pilz
1366,1,�sterreich,Research Affairs,TZ �STERREICH,400,4.9,2017-09-01,Online,�VP,33,ovp,FP�,24,fpo,SP�,23,spo,GR�NE,7,gru,NEOS,5,neo,JETZT,5,pilz
1363,1,�sterreich,Unique Research,profil,500,4.3,2017-08-26,Telefon,�VP,33,ovp,SP�,25,spo,FP�,23,fpo,NEOS,6,neo,JETZT,6,pilz,GR�NE,4,gru
1360,1,�sterreich,Research Affairs,TZ �STERREICH,600,4.0,2017-08-25,Online,�VP,33,ovp,FP�,23,fpo,SP�,22,spo,GR�NE,7,gru,JETZT,6,pilz,NEOS,5,neo
1359,1,�sterreich,Hajek,ATV,700,3.7,2017-08-18,Tel.,�VP,32,ovp,SP�,27,spo,FP�,24,fpo,NEOS,6,neo,GR�NE,5,gru,JETZT,4,pilz
1358,1,�sterreich,Research Affairs,TZ �STERREICH,600,4.0,2017-08-17,Online,�VP,34,ovp,FP�,24,fpo,SP�,22,spo,GR�NE,7,gru,NEOS,5,neo,JETZT,5,pilz
1357,1,�sterreich,AKonsult,Mein Bezirk,603,4.0,2017-08-14,CATI,�VP,32,ovp,SP�,25,spo,FP�,25,fpo,JETZT,7,pilz,GR�NE,6,gru,NEOS,5,neo
1356,1,�sterreich,GfK,Kurier,1000,3.1,2017-08-13,CATI,�VP,32,ovp,SP�,25,spo,FP�,22,fpo,GR�NE,6,gru,JETZT,6,pilz,NEOS,5,neo
1354,1,�sterreich,Market,Der Standard,802,3.4,2017-08-09,CATI,�VP,33,ovp,SP�,25,spo,FP�,24,fpo,GR�NE,7,gru,NEOS,5,neo,JETZT,4,pilz
1352,1,�sterreich,Research Affairs,TZ �STERREICH,600,4.0,2017-08-04,Online,�VP,34,ovp,SP�,23,spo,FP�,23,fpo,GR�NE,7,gru,NEOS,5,neo,JETZT,4,pilz
1350,1,�sterreich,Unique Research,profil,500,4.3,2017-07-29,Telefon,�VP,33,ovp,SP�,26,spo,FP�,22,fpo,GR�NE,7,gru,NEOS,6,neo,JETZT,5,pilz
1346,4,Ober�sterreich,Spectra,O�N,800,3.4,2017-07-25,CATI,�VP,42,ovp,FP�,34,fpo,SP�,14,spo,GR�NE,8,gru,NEOS,2,neo,,,
1344,1,�sterreich,OGM,Kurier,503,4.3,2017-07-23,,�VP,32,ovp,SP�,26,spo,FP�,26,fpo,GR�NE,7,gru,NEOS,5,neo,JETZT,2,pilz
1343,1,�sterreich,Research Affairs,TZ �STERREICH,600,4.0,2017-07-21,,�VP,33,ovp,SP�,24,spo,FP�,23,fpo,GR�NE,6,gru,NEOS,5,neo,JETZT,4,pilz
1345,1,�sterreich,Christina Matzka TripleM,NEWS,800,3.4,2017-07-21,Mixed Mode ,�VP,32,ovp,FP�,27,fpo,SP�,26,spo,GR�NE,6,gru,NEOS,5,neo,KP�,1,kpo
1340,1,�sterreich,IMAS,Kronen Zeitung,1027,3.0,2017-07-19,face-to-face Omnibus,�VP,35,ovp,SP�,25,spo,FP�,24,fpo,GR�NE,11,gru,NEOS,3,neo,So,2,and
1339,1,�sterreich,GfK,Kurier,1000,3.1,2017-07-16,,�VP,32,ovp,SP�,25,spo,FP�,22,fpo,GR�NE,8,gru,JETZT,7,pilz,NEOS,5,neo
1338,1,�sterreich,IFES,Kronen Zeitung,804,3.4,2017-07-10,telefonische Befragung kombiniert mit online Befragung,�VP,34,ovp,SP�,31,spo,FP�,22,fpo,GR�NE,8,gru,NEOS,4,neo,So,2,and
1337,1,�sterreich,Spectra,O�N,1010,3.1,2017-07-08,Face-to-Face Befragung,�VP,30,ovp,FP�,27,fpo,SP�,23,spo,GR�NE,9,gru,NEOS,5,neo,TS,2,ts
1336,1,�sterreich,Research Affairs,TZ �STERREICH,600,4.0,2017-07-07,Online,�VP,34,ovp,FP�,25,fpo,SP�,23,spo,GR�NE,6,gru,JETZT,5,pilz,NEOS,4,neo
1335,1,�sterreich,Research Affairs,TZ �STERREICH,600,4.0,2017-06-30,Online,�VP,33,ovp,FP�,25,fpo,SP�,23,spo,GR�NE,9,gru,NEOS,6,neo,? ,4,weissnicht
1333,1,�sterreich,Market,Der Standard,815,3.4,2017-06-25,Telefon und Online,�VP,33,ovp,SP�,26,spo,FP�,24,fpo,GR�NE,9,gru,NEOS,4,neo,? ,4,weissnicht
1330,1,�sterreich,Unique Research,profil,500,4.3,2017-06-24,Online,�VP,32,ovp,SP�,28,spo,FP�,25,fpo,GR�NE,8,gru,NEOS,5,neo,? ,2,weissnicht
1334,1,�sterreich,Research Affairs,TZ �STERREICH,600,4.0,2017-06-16,Online,�VP,33,ovp,FP�,26,fpo,SP�,22,spo,GR�NE,10,gru,NEOS,5,neo,? ,4,weissnicht
1329,1,�sterreich,Hajek,ATV,704,3.7,2017-06-09,Telefon und Online,�VP,34,ovp,SP�,26,spo,FP�,24,fpo,GR�NE,9,gru,NEOS,5,neo,? ,2,weissnicht
1328,1,�sterreich,Research Affairs,TZ �STERREICH,600,4.0,2017-06-03,30.05.-02.06.2017,�VP,34,ovp,FP�,26,fpo,SP�,21,spo,GR�NE,10,gru,NEOS,6,neo,? ,3,weissnicht
1327,1,�sterreich,Market,Der Standard,801,3.4,2017-05-26,Telefon und Online,�VP,32,ovp,SP�,27,spo,FP�,25,fpo,GR�NE,9,gru,NEOS,5,neo,? ,2,weissnicht
1326,1,�sterreich,OGM,Kurier,800,3.4,2017-05-21,Telefon,�VP,31,ovp,SP�,28,spo,FP�,26,fpo,GR�NE,9,gru,NEOS,4,neo,? ,2,weissnicht
1325,1,�sterreich,Unique Research,profil,500,4.3,2017-05-20,Telefon,�VP,33,ovp,SP�,27,spo,FP�,26,fpo,GR�NE,8,gru,NEOS,5,neo,? ,1,weissnicht
1321,1,�sterreich,Research Affairs,TZ �STERREICH,600,4.0,2017-05-19,Online,�VP,35,ovp,FP�,26,fpo,SP�,20,spo,GR�NE,9,gru,NEOS,7,neo,? ,3,weissnicht
1322,1,�sterreich,Unique Research,Heute,800,3.4,2017-05-19,Telefon und Online,�VP,33,ovp,SP�,26,spo,FP�,26,fpo,GR�NE,8,gru,NEOS,5,neo,TS,1,ts
1320,10,Tirol,Market,Tiroler Tageszeitung,401,4.8,2017-05-16,,�VP,41,ovp,FP�,22,fpo,SP�,13,spo,GR�NE,13,gru,FRITZ,6,lfr,NEOS,4,neo
1319,1,�sterreich,IFES,Kronen Zeitung,1200,2.8,2017-05-14,Telefon,SP�,28,spo,�VP,28,ovp,FP�,26,fpo,GR�NE,12,gru,NEOS,5,neo,So,1,and
1310,1,�sterreich,Market,Der Standard,400,4.9,2017-05-09,CATI,FP�,29,fpo,SP�,28,spo,�VP,21,ovp,GR�NE,11,gru,NEOS,7,neo,TS,1,ts
1309,8,K�rnten,TrendCom,Kurier,1100,2.9,2017-05-06,Tel.,SP�,39,spo,FP�,28,fpo,�VP,13,ovp,GR�NE,12,gru,TK,4,tkktn,NEOS,3,neo
1306,2,Wien,Research Affairs,TZ �STERREICH,300,5.6,2017-04-28,,FP�,40,fpo,SP�,24,spo,GR�NE,15,gru,�VP,10,ovp,NEOS,8,neo,? ,3,weissnicht
1307,1,�sterreich,Research Affairs,TZ �STERREICH,600,4.0,2017-04-28,,FP�,32,fpo,SP�,29,spo,�VP,22,ovp,GR�NE,8,gru,NEOS,6,neo,? ,3,weissnicht
1305,1,�sterreich,Unique Research,profil,500,4.3,2017-04-27,Telefon,FP�,32,fpo,SP�,28,spo,�VP,23,ovp,GR�NE,9,gru,NEOS,6,neo,? ,2,weissnicht
1304,1,�sterreich,Spectra,O�N,1502,2.5,2017-04-22,Face to Face,FP�,30,fpo,SP�,28,spo,�VP,21,ovp,GR�NE,12,gru,NEOS,4,neo,TS,1,ts
1302,1,�sterreich,IMAS,Kronen Zeitung,1003,3.1,2017-04-21,face-to-face Befragung,FP�,27,fpo,SP�,26,spo,�VP,26,ovp,GR�NE,14,gru,NEOS,5,neo,TS,0,ts
1303,7,Salzburg,Hajek,Salzburger Nachrichten,1352,2.6,2017-04-21,Telefon und Online,�VP,32,ovp,FP�,25,fpo,SP�,16,spo,GR�NE,14,gru,NEOS,7,neo,FPS,4,fpssbg
1301,1,�sterreich,Research Affairs,TZ �STERREICH,602,4.0,2017-04-14,,FP�,32,fpo,SP�,30,spo,�VP,21,ovp,GR�NE,9,gru,NEOS,5,neo,? ,3,weissnicht
1300,87,Innsbruck,IMAD,ORF,300,5.6,2017-04-10,"Telefonische Befragung, CATI IMAD  Onlinebefragung, Panel IMAD",GR�NE,29,gru,FP�,16,fpo,FI,15,fiibk,�VP,14,ovp,SP�,12,spo,NEOS,7,neo
1299,1,�sterreich,AG Wahlen,Tiroler Tageszeitung,2000,2.2,2017-04-07,CATI,SP�,30,spo,FP�,28,fpo,�VP,24,ovp,GR�NE,11,gru,NEOS,5,neo,,,
1298,6,Burgenland,TrendCom,bvz.at,800,3.4,2017-04-05,,SP�,43,spo,�VP,26,ovp,FP�,18,fpo,GR�NE,7,gru,LBL,5,lblbgld,NEOS,3,neo
1297,1,�sterreich,Research Affairs,TZ �STERREICH,600,4.0,2017-04-01,,FP�,33,fpo,SP�,28,spo,�VP,20,ovp,GR�NE,11,gru,NEOS,5,neo,? ,3,weissnicht
1296,1,�sterreich,Market,Der Standard,412,4.8,2017-03-19,CATI,FP�,30,fpo,SP�,29,spo,�VP,20,ovp,GR�NE,12,gru,NEOS,6,neo,TS,1,ts
1295,1,�sterreich,Unique Research,profil,500,4.3,2017-03-18,,FP�,31,fpo,SP�,29,spo,�VP,22,ovp,GR�NE,12,gru,NEOS,5,neo,? ,1,weissnicht
1294,1,�sterreich,Research Affairs,TZ �STERREICH,600,4.0,2017-03-17,,FP�,33,fpo,SP�,29,spo,�VP,19,ovp,GR�NE,12,gru,NEOS,6,neo,? ,1,weissnicht
